User name,AWS access key,Event time,Event source,Event name,AWS region,Source IP address,User agent,Error code,Resources,Request ID,Event ID,Read-only,Event type,Recipient Account Id,Event category
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:58:10Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",3bb5015c-ee32-4a49-87ab-2ef403aea5e2,c44aacc7-ab39-4706-873a-3a0bd129a9aa,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:57:12Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",e5ee787e-be66-465c-8ec6-cca6dc430900,bd5e112f-4863-4dd2-af53-9a0773c51f69,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:57:11Z,iam.amazonaws.com,CreateGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAUNXFKQMWS2SJYIXBO""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::304349872941:group/CloudTrailAdmins""}]",06d8893a-6258-4d22-8d23-1eaae09638c7,8c761f6c-356c-4cf8-a094-bd1171087d90,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:57:11Z,iam.amazonaws.com,AttachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrail_FullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",aa01b6eb-d668-4319-9208-69943662d6bb,b528c7b7-6629-497a-af2c-ef50d9c5e0a0,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:46:28Z,iam.amazonaws.com,DeleteGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",c93eac29-acf0-4d82-8abf-6b8cee554155,21852725-c8a0-4c32-96b0-3cf95584d12f,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:46:28Z,iam.amazonaws.com,DeleteGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",302f7d7b-cf9a-4afa-ac3b-db31289a09e4,29e14bb4-b711-4203-88f0-5e26f10d2174,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:46:28Z,iam.amazonaws.com,DetachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",c3614350-9976-477e-8ea2-91fb546676f6,2dcd2ed6-59c9-4b8e-a3ca-7e125dd75d92,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:46:28Z,iam.amazonaws.com,DetachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrail_FullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",753a43ec-2691-462a-9039-bdd06a4a410a,8b5122b6-f2af-4d7f-9608-1c5f1bf6e4a2,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:46:28Z,iam.amazonaws.com,DetachGroupPolicy,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",95006d69-fc2c-4b8a-a1fa-f32416116223,a28b98c0-d282-4de3-a296-8bf63db14f0b,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:08Z,iam.amazonaws.com,DeleteUser,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",dffa453c-98d8-4903-922a-a92561228b68,114880fe-3e06-497a-8930-f57ae080751f,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:08Z,iam.amazonaws.com,DeleteUser,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",2e7e178e-cc78-427c-95f1-aed0c802a669,d912424d-c261-42be-847d-9e4c5e9d29e7,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:07Z,iam.amazonaws.com,RemoveUserFromGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",75a68003-69a7-4289-a35c-8ed02e295ccb,264361d6-a518-49a9-a041-64a892c337dd,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:07Z,iam.amazonaws.com,DeleteLoginProfile,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",7904d8cb-fa0e-45b6-bede-86b3bfc4fec6,3ad495da-5f02-4ac5-8f4b-dd83a5a38922,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:07Z,iam.amazonaws.com,RemoveUserFromGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""s3Power""}]",6a54fef4-9be4-4dda-88a6-4684d84ff9ca,c9b7c738-2175-471d-9864-45e7114b978c,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:07Z,iam.amazonaws.com,DeleteLoginProfile,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",fea3fa37-299b-4e78-9f03-c4503a676c38,f1f950af-d193-4c69-9ec0-8ff0f66d94c3,false,AwsApiCall,304349872941,Management
root,ASIAUNXFKQMW2JW2PKUX,2021-01-11T17:45:07Z,iam.amazonaws.com,RemoveUserFromGroup,us-east-1,74.104.150.219,console.amazonaws.com,,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",0a8cd9ec-16fb-4ea7-a780-acb1e5017e2f,f4acf916-ae83-4188-8f81-c20869890d40,false,AwsApiCall,304349872941,Management
root,,2021-01-11T17:28:20Z,signin.amazonaws.com,ConsoleLogin,us-east-1,74.104.150.219,"Mozilla/5.0 (Macintosh; Intel Mac OS X 11_1_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",,[],,6d42a848-a5e7-46be-9d81-9da837555628,false,AwsConsoleSignIn,304349872941,Management
